0.0.17 -- prerelease
0.0.18 -- beta relase
0.0.19 -- Add support for phase shift
0.1.0  -- Burn 
0.1.1  -- Refactor pose and CTF file format
0.1.2  -- Refactor MRC header (no API changes)
0.2.0  -- Properly packaged with commandline executable
0.2.1  -- Relion 3.1 star file parsing
0.3.0  -- GPU parallelization and updated interface/defaults
0.3.1  -- Minor updates: New script write_starfile.py
0.3.2  -- Minor updates: New jupyter notebook for filtering
0.3.3  -- Faster image preprocessing and smaller memory footprint
0.3.4  -- Minor updates to helper scripts
1.0.0  -- Official cryoDRGN version 1.0 release, new tools
1.1.0  -- New defaults for model architecutre
